Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/account/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/locale with glob **/*.mo.
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1684412601.930301
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1684412601.9630148
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1684412601.915332
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_constants.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/dom/domreg.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1670352297.0
File /opt/homebrew/Cellar/python@3.10/3.10.9/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/events.py first seen with mtime 1670352297.0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1684412600.9826834
